        -100, -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18, -100,   18,   18, -100,   18,   18,   18,   18,   18,   18,   18,
          18, -100, -100, -100,   18,   18,   18,   18,   18,   18,   18,   18,
          18, -100,   18,   18,   18,   18,   18, -100, -100,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
           6,    6,    6,   18, -100, -100, -100, -100, -100,   18, -100, -100,
        -100, -100, -100,   18, -100, -100, -100, -100, -100,   18, -100, -100,
        -100, -100, -100,   18, -100, -100, -100, -100, -100,   38,   38,   38,
          38, -100,   38,   38,   37, -100,   37, -100, -100, -100, -100,   37,
          39, -100, -100, -100, -100, -100,   18, -100, -100, -100, -100, -100,
          18, -100, -100, -100, -100,   18, -100, -100, -100, -100, -100,   18,
        -100, -100, -100, -100, -100,   18, -100, -100,   18,   37, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   24,   24,   24, -100,   24,   24, -100, -100,   24,   24,   24,
          24,   24,   18,   18,   18,   18,   18,   18,   18,   18, -100,   18,
          18,   18,   18,   18,   18, -100, -100,   18, -100, -100,   18, -100,
          18,   18, -100, -100,   18,   18,   18,   18, -100,   18,   18,   24,
          24, -100, -100, -100, -100,   18,   18,   18,   24, -100, -100,   19,
        -100, -100,   18,   18,   18, -100, -100, -100, -100, -100, -100,   18,
          18, -100,   18,   18, -100, -100, -100, -100, -100,   18, -100, -100,
          18,   18,   18, -100, -100, -100, -100, -100, -100, -100,   18, -100,
          18,   18,    9, -100, -100, -100, -100, -100,    9,   18, -100,   18,
          18,    8, -100, -100, -100, -100,    8,   18, -100,   18, -100,   26,
        -100, -100, -100, -100, -100, -100, -100, -100,   18,   18, -100,   18,
        -100, -100, -100, -100,   30,   30, -100, -100,   30,   30,   30,   30,
          30,   30, -100,   30, -100, -100, -100,   30,   30, -100,   30,   30,
          30,   30, -100, -100,   30,   30,   30,   30,   30, -100,   30, -100,
          30,   30,   30,   30, -100,   30, -100,   30, -100, -100,   30,   18,
          18,   18,   18, -100, -100, -100, -100,   18,   18,   18,   18, -100,
          18,   18, -100,   18,   18,   18, -100,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18, -100,   18,   18, -100,   18,   18,   18,
        -100,   18,   18,   18, -100,   18, -100,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18, -100,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18, -100, -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,
        -100, -100,   18,   18,   18,   42, -100, -100, -100,   18,   18, -100,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   28, -100,   28,   16, -100,
          16,   16, -100, -100, -100,   18, -100,   18,   18, -100, -100, -100,
        -100, -100, -100, -100, -100,   18,   18,   18,   18,   18,   18, -100,
        -100, -100, -100,   18,   18,   21, -100, -100, -100, -100, -100,   18,
          18, -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18, -100, -100,   18,   18, -100,   18,   18,   18,
          18, -100, -100,   18,   18,   18,   18,   18,   18,   18, -100,   18,
          18,   18,   18,   18, -100, -100,   18,   18,   18,   18,   18,   18,
          18,   18,   18, -100, -100,   18,   18,   18,   42, -100, -100, -100,
          18,   18,   18, -100,   18,   18,   18,   18, -100,   18,   18,   18,
        -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   18,   18,   18, -100,   18, -100,   18,   18,   18,   18,   18,
          18, -100,   18,   18,   18, -100,   18, -100,   18,   18,    1, -100,
        -100, -100, -100,   18, -100, -100, -100, -100, -100,   18,   18,   18,
          18,   18, -100, -100, -100, -100,   18, -100, -100, -100, -100,   18,
          18,   18, -100,   18,   18,   18, -100,   18,   18, -100, -100,   18,
          18,   18,   18,   18, -100, -100,   18,   18,   18,   18, -100, -100,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18, -100, -100,
          18,   18, -100,   18,   18, -100, -100, -100,   18,   18,   18, -100,
          18,   18, -100,   18,   18, -100, -100,   18,   18,   18,   18,   18,
        -100, -100, -100, -100, -100,   18, -100,   18,   18,   18,   18,   18,
          18,   18,   18,   18, -100,   18, -100, -100, -100, -100,   21, -100,
        -100, -100, -100,   18, -100, -100, -100,   18, -100, -100, -100,   18,
          18,   18,   11, -100, -100, -100, -100, -100,   18, -100, -100, -100,
          18,   18,   14, -100, -100, -100, -100,   40,   18,   18,   18,   18,
        -100, -100, -100,   18, -100, -100, -100, -100,   18,   18,   18, -100,
          18,   18,   18,   10,   10,   10,   10, -100, -100, -100,   10, -100,
          10, -100,   10,   10,   10,   18,   18, -100,   18,   18,   13, -100,
        -100,   13, -100, -100,   13, -100, -100,   13, -100, -100,   13, -100,
        -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18, -100, -100,
        -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18, -100, -100,   18,   18,   18,   18,   18,   18, -100, -100,   18,
          18,   18,   18,   18,   18, -100,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18, -100, -100,   18,   18,   18,   18,
          18,   18,   18,   18,   18, -100,   18,   18,   18,   18,   18, -100,
        -100,   18,   18,   18, -100, -100,   18,   18,   18, -100, -100,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18, -100,   18,   18,   18,   18,   18,   18,   18,   18, -100,
        -100, -100,   18,   18,   18,   18,   18,   18,   18,   18,   18, -100,
          18,   18,   18,   18,   18, -100, -100,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   39, -100,
        -100, -100, -100,   18, -100, -100, -100, -100, -100,   18, -100, -100,
        -100, -100,   18, -100, -100,   18, -100, -100,   38,   38,   38,   38,
        -100,   38,   38,   18, -100,   18, -100, -100, -100, -100,   18,   18,
           6,   18, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    3,    3,    3, -100,    3,    3, -100, -100,    3,    3,    3,
           3,    3,   18,   18,   18,   18,   18,   18,   18,   18, -100,   18,
          18,   18,   18,   18,   18, -100, -100,   18, -100, -100,   18, -100,
          18,   18, -100,   18,   18,   18,   18, -100,   18,   18,   18,   24,
        -100, -100, -100, -100,   24,   18,   18,   18,   24, -100, -100,   19,
        -100, -100,   18,   18,   18, -100, -100, -100, -100, -100, -100,   18,
          18, -100,   18,   18, -100, -100, -100, -100, -100,   18, -100, -100,
          18,   18,   18, -100, -100, -100, -100, -100, -100, -100,   18, -100,
          18,   18,    9, -100, -100, -100, -100, -100,    9,   18, -100,   18,
          18,    8, -100, -100, -100, -100, -100,    8,   18, -100,   18, -100,
          26, -100, -100, -100, -100, -100, -100, -100,   18,   18, -100,   18,
        -100, -100, -100, -100,   30,   30, -100, -100,   30,   30,   30,   30,
          30,   30, -100,   30, -100, -100, -100,   30,   30, -100,   30,   30,
          30,   30, -100, -100,   18,   18,   18,   18,   18, -100,   18, -100,
          18,   18,   18,   18, -100,   18, -100,   18, -100, -100,   18,   18,
          18,   18,   18, -100, -100, -100, -100, -100,   18,   18,   18,   18,
        -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18, -100,   18,   18, -100, -100, -100,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   28, -100,   28,   28, -100,   28,
          28, -100,   28,   18, -100, -100, -100, -100, -100, -100, -100, -100,
          18,   18,   18,   18,   18,   18, -100, -100, -100, -100,   18,   18,
          21, -100, -100, -100, -100, -100,   18,   18,   18,   18, -100,   18,
          18, -100, -100,   18,   18,   18,   18,   18, -100, -100,   18,   18,
          18,   18, -100, -100,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18, -100, -100,   18,   18, -100,   18, -100, -100, -100,   18,
          18,   18, -100,   18,   18, -100,   18,   18, -100, -100,   18,   18,
          18,   18,   18, -100, -100, -100, -100, -100,   18, -100,   18,   18,
          18,   18,   18,   18,   18,   18,   18, -100,   18, -100,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
        -100, -100, -100,   18,   18,   18, -100, -100, -100,   18,   18,   18,
          18,   18,   18, -100, -100,   18,   18,   18,   18,   18,   18,   18,
          18, -100, -100,   18,   18,   18,   18,   18,   18, -100, -100,   18,
          18, -100, -100,   18,   18, -100, -100, -100, -100,   18,   18, -100,
          18,   18,   18,   18,   18, -100, -100,   18,   18, -100, -100,   18,
          18, -100, -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,
        -100, -100,   18,   18,   42, -100, -100, -100,   18,   18,   18,   18,
          18,   18,   18,   18, -100,   18,   18, -100, -100, -100,   18,   18,
          18,   18, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18, -100, -100, -100, -100,   18,   18,   18, -100,   18,   18,
          18, -100,   18,   18,   18, -100,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18, -100,   18, -100,   18,
          18,   20,   20,   20,   20, -100,   20,   20,   20, -100,   20, -100,
          21, -100, -100, -100, -100, -100,   40,   18,   18, -100, -100, -100,
          18, -100, -100, -100, -100, -100,   18,   18,   18,   18,   18, -100,
          18,   18,   18, -100, -100, -100,   18, -100, -100, -100, -100,   18,
          40,   18,   18, -100, -100, -100,   18,   18, -100,   11, -100, -100,
        -100, -100, -100,   18, -100, -100, -100,   18,   18,   14, -100, -100,
        -100, -100,   18,   18,   18,   18,   18,   13, -100, -100,   13, -100,
        -100, -100,   13, -100, -100,   13, -100, -100,   13, -100, -100,   13,
        -100, -100,   13, -100, -100,   18, -100,   18,   18,   18,   10,   10,
          10,   10, -100, -100, -100,   10, -100,   10, -100,   10,   10,   10,
          18,   18,   18,   18,   13, -100, -100, -100,   13, -100, -100, -100,
        -100, -100,   13, -100, -100,   13, -100, -100,   13, -100, -100,   13,
        -100, -100,   13, -100, -100,   13, -100, -100,   18,    6,    6,    6,
          39, -100, -100, -100, -100,   18, -100, -100, -100, -100, -100, -100,
        -100,   18,   18, -100, -100, -100, -100, -100,   18, -100, -100, -100,
        -100, -100,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18, -100, -100, -100,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
        -100, -100,   18,   18,   18,   18,   18,   18, -100, -100,   18,   18,
          18,   18,   18,   18, -100,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18, -100, -100,   18,   18,   18,   18,   18,
          18,   18,   18,   18, -100,   18,   18,   18,   18,   18, -100, -100,
          18,   18, -100, -100,   18,   18,   18, -100, -100,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
          18, -100,   18,   18,   18,   18,   18,   18,   18, -100, -100, -100,
          18,   18,   18,   18,   18,   18,   18,   18,   18, -100,   18,   18,
          18,   18,   18, -100, -100,   18,   18,   18,   18,   18,   18,   18,
          18,   18,   18,   18,   18,   18,   18,   18,   18,    1, -100, -100,
        -100, -100,   18, -100, -100, -100, -100, -100,   18,   18,   18,   18,
          18, -100, -100, -100, -100,   18, -100, -100, -100, -100,   18,   18,
        -100, -100, -100, -100, -100,   18, -100, -100, -100, -100, -100,   18,
        -100, -100,   38,   38,   38,   38, -100,   38,   38,   18, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   18, -100, -100, -100, -100,   18,   39, -100, -100, -100, -100,
        -100,   18, -100, -100, -100, -100, -100, -100, -100,   18, -100, -100,
        -100, -100, -100,   18, -100, -100, -100, -100, -100,   18, -100, -100,
        -100, -100,   18, -100, -100, -100, -100, -100,   18, -100, -100, -100,
        -100, -100,   18, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
